               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11923,            0.071567,                   0,             0.03918,            0.081081,             0.01286,           0.0033529,             0.11175,             0.10007,                   0,                   0,                   0,                 0.1
                   1,             0.11909,            0.071846,                   0,            0.025889,             0.16216,            0.012834,           0.0026002,             0.11138,             0.10033,                   0,          9.9921e-06,          9.9921e-06,             0.09991
                   2,             0.11862,            0.085969,                   0,            0.037007,             0.18919,            0.014376,           0.0026881,             0.11099,             0.10095,                   0,          1.9937e-05,          1.9937e-05,             0.09982
                   3,             0.11877,            0.088699,                   0,             0.03659,             0.18919,            0.014365,            0.002751,             0.11053,             0.10168,                   0,          2.9787e-05,          2.9787e-05,             0.09973
                   4,             0.11809,             0.06814,                   0,             0.03749,             0.18919,            0.013589,            0.002694,             0.10995,             0.10255,                   0,          3.9497e-05,          3.9497e-05,            0.099639
                   5,             0.11821,            0.080398,                   0,            0.037964,             0.18919,            0.014606,           0.0025302,              0.1093,             0.10357,                   0,          4.9021e-05,          4.9021e-05,            0.099549
                   6,             0.11813,            0.083413,                   0,            0.037806,             0.18919,            0.016042,           0.0027574,             0.10862,             0.10461,                   0,          5.8315e-05,          5.8315e-05,            0.099458
                   7,             0.11734,            0.097859,                   0,            0.031794,             0.16216,             0.01474,           0.0031264,             0.10784,             0.10576,                   0,          6.7335e-05,          6.7335e-05,            0.099367
                   8,              0.1176,            0.096012,                   0,            0.031553,             0.16216,              0.0157,           0.0032835,             0.10697,             0.10701,                   0,          7.6042e-05,          7.6042e-05,            0.099276
                   9,             0.11624,              0.1061,                   0,             0.03595,             0.18919,            0.016592,           0.0036631,             0.10614,             0.10819,                   0,          8.4396e-05,          8.4396e-05,            0.099184
                  10,             0.11534,            0.087951,                   0,            0.036682,             0.18919,            0.018214,           0.0038873,              0.1053,             0.10939,                   0,          9.2361e-05,          9.2361e-05,            0.099092
                  11,             0.11442,            0.085332,                   0,            0.041728,             0.21622,            0.020674,           0.0038723,             0.10436,             0.11069,                   0,          9.9903e-05,          9.9903e-05,               0.099
                  12,              0.1149,            0.094349,                   0,            0.041658,             0.21622,            0.022041,           0.0035347,             0.10344,             0.11196,                   0,          0.00010699,          0.00010699,            0.098907
                  13,             0.11267,            0.086361,                   0,            0.041267,             0.21622,            0.022013,           0.0033568,             0.10259,             0.11312,                   0,           0.0001136,           0.0001136,            0.098814
                  14,              0.1132,             0.12001,                   0,            0.041472,             0.21622,            0.022047,           0.0035036,              0.1017,              0.1143,                   0,           0.0001197,           0.0001197,             0.09872
                  15,              0.1117,             0.11466,                   0,            0.050458,             0.13514,            0.023717,           0.0037636,             0.10081,             0.11545,                   0,          0.00012527,          0.00012527,            0.098625
                  16,             0.11075,            0.092642,                   0,            0.050265,             0.13514,            0.024719,            0.003924,            0.099848,             0.11669,                   0,          0.00013029,          0.00013029,             0.09853
                  17,             0.11096,            0.092589,                   0,            0.058431,             0.13514,            0.025559,           0.0039759,            0.098926,             0.11788,                   0,          0.00013476,          0.00013476,            0.098435
                  18,               0.112,             0.11707,                   0,            0.036742,             0.24324,             0.02337,           0.0036304,            0.098072,             0.11894,                   0,          0.00013866,          0.00013866,            0.098339
                  19,             0.10681,            0.087905,                   0,            0.052075,             0.10811,            0.025153,           0.0040458,            0.097014,             0.12023,                   0,          0.00014198,          0.00014198,            0.098242
                  20,             0.10778,            0.099826,                   0,            0.055716,             0.10811,            0.024253,           0.0039528,            0.096024,             0.12137,                   0,          0.00014472,          0.00014472,            0.098145
                  21,             0.10793,             0.09556,                   0,            0.056341,             0.10811,            0.024768,           0.0039484,            0.095208,             0.12235,                   0,          0.00014689,          0.00014689,            0.098047
                  22,             0.10707,             0.10352,                   0,            0.066411,             0.10811,            0.024986,           0.0040149,            0.094376,             0.12331,                   0,          0.00014849,          0.00014849,            0.097948
                  23,             0.10695,             0.11239,                   0,            0.065513,             0.10811,              0.0256,           0.0041975,              0.0936,             0.12417,                   0,          0.00014953,          0.00014953,             0.09785
                  24,             0.10447,             0.12132,                   0,            0.073741,            0.081081,            0.029389,           0.0047353,             0.09283,             0.12495,                   0,          0.00015003,          0.00015003,             0.09775
                  25,             0.10339,            0.095997,                   0,            0.040759,             0.21622,            0.027644,           0.0046101,            0.092001,             0.12581,                   0,             0.00015,             0.00015,             0.09765
                  26,             0.10699,             0.11985,                   0,            0.046214,             0.18919,            0.028737,           0.0047466,            0.091307,             0.12649,                   0,          0.00014947,          0.00014947,            0.097549
                  27,             0.10256,            0.098272,                   0,            0.043965,             0.24324,             0.02898,           0.0047397,            0.090563,             0.12725,                   0,          0.00014846,          0.00014846,            0.097448
                  28,             0.10344,             0.12045,                   0,            0.050292,             0.21622,            0.029248,           0.0049082,            0.089884,             0.12788,                   0,          0.00014701,          0.00014701,            0.097347
                  29,             0.10299,             0.12854,                   0,            0.049277,             0.21622,            0.029474,           0.0046752,            0.089244,             0.12838,                   0,          0.00014515,          0.00014515,            0.097245
                  30,             0.10557,             0.15878,                   0,            0.047656,             0.21622,            0.028506,           0.0047693,            0.088757,              0.1287,                   0,          0.00014292,          0.00014292,            0.097143
                  31,             0.10198,            0.091665,                   0,            0.052207,             0.24324,            0.032593,           0.0050949,            0.088206,             0.12916,                   0,          0.00014035,          0.00014035,             0.09704
                  32,            0.099292,            0.086005,                   0,            0.052178,             0.25595,            0.033454,           0.0053954,            0.087711,             0.12953,                   0,           0.0001375,           0.0001375,            0.096938
                  33,             0.09987,            0.094646,                   0,            0.059548,              0.2973,            0.036113,           0.0051607,            0.087286,             0.12984,                   0,          0.00013441,          0.00013441,            0.096834
                  34,            0.095621,            0.097476,                   0,            0.058329,              0.2973,            0.035835,           0.0051229,            0.086842,             0.13017,                   0,          0.00013113,          0.00013113,            0.096731
                  35,            0.099666,             0.13355,                   0,            0.057021,             0.27027,             0.03482,           0.0048893,            0.086463,             0.13032,                   0,          0.00012771,          0.00012771,            0.096628
                  36,            0.097188,             0.12991,                   0,            0.054039,             0.27027,            0.036232,            0.005256,             0.08612,             0.13042,                   0,          0.00012421,          0.00012421,            0.096524
                  37,            0.098892,             0.12533,                   0,             0.04351,             0.51351,            0.035346,           0.0050609,            0.085798,             0.13051,                   0,          0.00012069,          0.00012069,            0.096421
                  38,            0.098072,             0.12809,                   0,            0.043505,             0.45946,            0.032781,           0.0050122,            0.085519,             0.13058,                   0,           0.0001172,           0.0001172,            0.096317
                  39,            0.099103,             0.10974,                   0,            0.041794,             0.45946,            0.033258,           0.0049506,            0.085322,             0.13055,                   0,           0.0001138,           0.0001138,            0.096214
                  40,            0.095031,            0.088243,                   0,            0.041687,              0.5232,            0.033917,            0.005169,            0.085075,             0.13066,                   0,          0.00011056,          0.00011056,            0.096111
                  41,             0.09719,             0.13145,                   0,            0.045907,             0.51351,            0.035955,           0.0058426,            0.084884,              0.1306,                   0,          0.00010753,          0.00010753,            0.096008
                  42,            0.098813,            0.093018,                   0,            0.047533,             0.54054,            0.036254,           0.0057074,            0.084675,             0.13064,                   0,          0.00010478,          0.00010478,            0.095905
                  43,            0.096547,             0.12942,                   0,            0.044575,             0.51351,            0.034072,           0.0054478,              0.0845,             0.13055,                   0,          0.00010237,          0.00010237,            0.095802
                  44,            0.092442,             0.12415,                   0,            0.042724,             0.40541,             0.03167,           0.0049937,            0.084288,             0.13053,                   0,          0.00010036,          0.00010036,              0.0957
                  45,             0.10252,             0.12271,                   0,            0.042416,             0.40541,            0.034045,           0.0055334,            0.084129,             0.13049,                   0,           9.881e-05,           9.881e-05,            0.095599
                  46,            0.096214,              0.1114,                   0,            0.039455,             0.43243,            0.032573,           0.0053476,             0.08398,             0.13039,                   0,          9.7781e-05,          9.7781e-05,            0.095498
                  47,            0.094229,             0.12452,                   0,            0.040879,             0.45946,            0.035023,           0.0054253,            0.083818,             0.13026,                   0,           9.733e-05,           9.733e-05,            0.095397
                  48,            0.094302,             0.10454,                   0,            0.039933,             0.45946,             0.03502,           0.0054647,            0.083674,             0.13011,                   0,          9.7514e-05,          9.7514e-05,            0.095298
                  49,            0.094854,             0.11281,                   0,            0.039247,             0.45946,            0.030573,            0.005401,            0.083533,                0.13,                   0,          9.8387e-05,          9.8387e-05,            0.095198
